1692075055# #亲眼目睹父亲当街杀母亲女孩发声　“如果我爸爸二十年后被放出来，那时候我刚好是和我妈妈一样的年纪，我也会是别人的妈妈，那我要怎么保护自己的孩子、姨妈和外婆？”。。女子收集重婚证据被丈夫当街杀害　出轨、家暴，当街在自己女儿面前杀害了妻子，对这样的人确实死刑是应该的，只要受害人这一方
1702630665# #电梯下到一楼时，隋女士面朝电梯门后背对着女子，将外孙抱在身前，女子从身后隔着隋女士用右手将男孩拽到身前，用左手打男孩后背。女子在殴打过程中隋女士被拽倒。医院8月1日出具的证明书显示，72岁的隋女士被诊断为腰外伤、胸椎骨折、腰椎骨折
1701936693# #新加坡和中国即将免签　有点意思
1698115621# #这种非预谋的突发冲突，即使当时真有‘撞死他’的想法，但确实没造成严重后果的，实践中很难按故意杀人定罪。
1691657935# #儿子手机上的支付宝存了15万　现在热搜第一这么随意吗？就这么随意写点不寻常的文字，然后就直接第一名了？。13岁的孩子组织几百手下玩游戏赚钱，然后就存了15万？别人一说，博主就认了，博主一发，渣浪就信了？是不是很快就该有媒体跟进转发当大新闻报道了？
1697616430# #微博公开课守护我权利第三人在借条上签名，要承担还款责任吗？民间借贷中经常有第三人在借条或欠条上签名的情况，第三人是中间人还是保证人？怎么判断？分享一个案例，通俗易懂说法律，一起了解身边的法律知识！
1689904852# #敦煌骆驼疑似被人骑死了过几天行程会到敦煌，刚听导游说现在骆驼快没的骑了，然后打开微博就看到这消息……。虽然说骆驼不受劳动法保护，但骆驼所有人也得爱惜自己的财产呀，还是估一下骆驼合适的劳动强度吧。带着微博去避暑
1701742656# #最后女子报警说男友家暴她，如果再有点伤，剪辑出一部分视频发到网上，这男的基本完了ok
1692595157# #于月仙车祸的事可以回忆一下，这种路上不止有车……
1699350045# #没错，真正的好老板请员工吃饭，应该是上班时间请赞
1697767608# #这种情况为啥只想着把狗带走呢？人不该也带走吗？
1695983417# #话筒
1696470716# #迷笛盗窃事件或受短视频误导：有网友指出，在音乐节期间，很多人在现场进行直播，有人在直播时曾释放音乐节结束后现场帐篷都没有人要的信息，起到了误导作用。。。杨律说法这个所谓的短视频误导，可以给有人等在外面准备拿“没人要的帐篷”，但是这种“没人要”的状态，至少应该是人主人撤离后的状
1701912764# #你支持导盲犬上公交地铁吗今天是　第32个国际残疾人日　。点进去一看，觉得有点奇怪，为什么明明有评论，但评论区一条评论也有看不到呢？。图二大概是答案吧。。明知道问题在哪，为什么装不知道呢？
1695106882# #所以，城管执法时直接砸东西也都是对的喽？这么正确怎么结尾还要对执法人员批评教育？
1694526854# #取消台胞在闽暂住登记“鼓励台胞申领台湾居民居住证”，这是提前换证的意思吧？
1695603308# #收
1700985714# #马英九称台湾是台湾省不是国名　马英九说台湾是台湾省不是国名，看评论好多人可能有误会。奇怪他怎么“在位的时候怎么没让自己成为统一功臣”。实际上他的说法中的国和我们的是不一样的……
1694941631# #允悲
1701138392# #坚持下去，人生中最幸福的几年就在前头笑cry
1702881680# #老人住院因子女不看望伤心过度自杀法院认为“事发当日付某在医院楼道里多次徘徊，期间医院没有人发现付某的异常情况，从而丧失了阻止悲剧发生的最后机会，存在管理不严的过错，应当承担侵权责任。”但考虑到付某是精神正常的成年人，其跳楼死亡发生的原因是多方面的，医院的过错并非主要原因，付某
1696927444# #《打官司到哪个地方的法院起诉》
1694398201# #【网红男歌手涉黑涉恶被抓，警方征集犯罪线索】不知道是出名前就已涉黑还是出了名找到机会涉黑的，如果是后者，真是不知珍惜，正经发展的途径不好好走，作死啊！。。公开资料显示，许艺舟，艺名野马。2006年登上过星光大道的舞台，并获得周冠军，成为贵州最早登上星光大道的歌手……
1700382157# #男子丢失30万手机女子捡到以为老年机　这造型一般人确实会觉得是老年机，幸好是丢在有监控的地方，警方还愿意介入帮着查监控，否则真不好说……
1701424271# #这案子发布在上海高院的公众号上，我看了公众号里涉及判决内容的措辞，感觉法官不是和稀泥的状态，而是态度很坚持的认定思考
1692864674# #缅甸华人称部分自称被骗者系自愿　“绝大部分是自愿过去的，回来就讲自己被骗。”。杨律说法其实就是这么回事，说一觉醒来就从国内被弄到国外去的基本是在说谎，真当边境线不存在呢？基本都是自愿去那边从事非法活动准备发财的，但也确实被骗了，因为那边人不带着他们发财，反倒拿他们当羊宰，其实
1702961089# #“孟羽童的社交账号，都属于自己，不属于公司资产”应该是董过于自信自己的控制力，所以没从合同建设角度做基本防范。换句话说太瞧不上普通打工人，最后竟然打眼了……这大概也是董后来老叨叨孟，放不下的一个原因，
1697698062# #李亚鹏被限制高消费又被限高了，演员还是拍戏、接广告赚钱比较安全，出过名的演员如果不瞎造，就算没戏拍了以前挣的钱肯定也够花。丢掉本职去搞啥投资、做啥大生意的，大部分都没好结果……
1694488433# #这比喻也有道理允悲
1693018084# #你会尝试防辐射套餐吗　不会，至少目前不会。。必须认识到一点：收智商税的不会轻易放过任何知识点……
1691033289# #摊手
1694137410# #先概念后分项列举解可决模糊问题
1691464579# #goodgoodgood
1703730443# #我是沈阳的，我们沈阳这几年执行的特别好，想放的去三环以外放，再也不用担心走走路突然被炸得吓一跳、除夕夜也可以好好睡觉了，更别说避免了很多火灾、爆炸和伤残的危险了。我在街上遇到违法放鞭的还会主动录像取证然后报警。
1695698993# #老人疑碰瓷被车主持刀追砍　v光计划车主被拘留，不知道碰瓷的老人怎么处理？。黑龙江富锦市，网传车主当街持刀追砍一老人。街道办工作人员老人碰瓷，涉事车主已被拘留。称看过另一个视频，车主最初是想开车撞老的人，但被同行的人挡了。碰瓷的是可恶，但毕竟不是
1689381798# #医院疑误给孩子使用麻醉剂致其死亡家属:再三强调我的孩子不能用麻药。医院回应误给孩子用麻醉剂死亡一事，称还在调查中。。杨律说法这事发酵几天了，看了下网友的反应，大部分人都持一种观望态度，而没有一下群情激愤，说明大家经历得多了，越来越不容易轻信了，这是好事还是坏事呢？
1695713748# #赔个屁
1697097738# #【女子怀孕5个月被房东知道后退租　理由是：借死不借生】这种理由是风俗还是迷信？法律是否认可？早些年我觉得这不是问题，近些年的司法实践让我感觉真说不好！。。微博公开课守护我权利这个事实双方是通过私下协商解决的，房东不愿意让怀孕租客住房子，但愿意退押金并支付违约金，租客也没非主张
1700531348# #舅舅生气外甥女们一人亲一口哄好　评论区挺好玩的笑cry
1692160294# #又有人来我微博提示我“那女子才13岁”，这事我就觉得真奇怪，现在搜媒体报道也没有更新，现在评论区大量13岁的消息是从哪获取的？不管是真是假，为什么两天了没有媒体跟进？
1688348968# #是化妆的功劳是美颜功劳？
1700990720# #绑树上示众是违法的，但如果及时报警并表述为控制住嫌疑人等待警察到来，是合法的。当然，人都绑上了还打，这个违法没法解释，有点危险……
1701696675# #坚持运动打卡五公里跑步打卡均速五分四十八秒ok
1699093680# #我猜原因是学校不好区别哪些孩子是坐电瓶车摩托车来的，上级又有一些检查的要求，怕被查到有些学生不遵守规则，干脆就……
1698218481# #大杨哥怒批李佳琦挟持商家　我从不认为这些头部的带货主播有谁更正义、更高尚，本质没啥区别，如果说有区别可能就是体量不一样导致的玩法多少有些区别。
1693222833# #好像是这个视频允悲
1693747400# #周日的晚上，听听老歌，黑豹乐队《无地自容》……
1699093384# #北大宿舍聊天婚姻残酷真相　感觉标签元素挺多啊，都是Ｇ点关键词，是正经聊天不？
1702715537# #专家称养娃难可暂时求助亲戚。话说，除了父母，这事能求助啥亲戚？。求助兄弟姐妹？先不能能不能帮，独生子女们上哪儿找兄弟姐妹去？。再说，就算求助父母，父母要是没到退休年龄咋办？爷爷奶奶如果活着的话，到是应该退休了允悲
1703314398# #有遗产的孤寡老人应该考虑生前订个遗赠抚养协议，一是有人照顾，二是去世也能及时处理，至少不会死去多日因为味道才被发现
1699583787# #【男子结婚6年拒与妻子发生性关系　起诉离婚要求返还彩礼！】结婚6年男方拒绝发生性关系，就够离谱的了，更离谱的是男方6年后起诉离婚，竟然还要求返还彩礼，真是世界之大，无奇不有！。杨律说法想不明白这样的男方，为什么要结婚？也想不明白男方这样，女方这6年为什么不提离婚？是对男方有感情，
